TIME_StartTime,BATT_VFilt,BATT_CFilt,BATT_Discharged,BATT_Remaining,BATT_RemainingV,BATT_Warning
180884775,49.54200744628906,3.4302074909210205,31.231319427490234,0.9980480670928955,0.9945436120033264,0
180932225,49.53520965576172,3.4595835208892822,31.26347541809082,0.9980460405349731,0.9939987659454346,0
181945216,48.84921646118164,8.311022758483887,34.22930145263672,0.9978606700897217,0.9509661197662354,0
182946695,45.817787170410156,31.807586669921875,47.644981384277344,0.9970222115516663,0.7743162512779236,0
183950778,44.3505859375,42.0701789855957,61.507545471191406,0.9961557984352112,0.6860164999961853,0
184953526,43.600852966308594,46.94465637207031,75.61907196044922,0.9952738285064697,0.6423097252845764,0
185973573,43.22107696533203,48.97842788696289,90.00957489013672,0.9943743944168091,0.6209380626678467,0
186985433,43.059356689453125,49.5958137512207,104.07614135742188,0.9934952259063721,0.6138779520988464,0
187987478,42.95391082763672,49.726806640625,117.9274673461914,0.9926295280456543,0.609278678894043,0
189003460,42.90953826904297,49.557674407958984,131.789306640625,0.991763174533844,0.6089975833892822,0
190022593,42.786598205566406,50.164512634277344,146.1573486328125,0.990865170955658,0.604816734790802,0
191044643,42.68272399902344,50.638370513916016,160.65855407714844,0.9899588227272034,0.6015304923057556,0
192044816,42.640132904052734,50.55681610107422,174.68507385253906,0.9890821576118469,0.6008589267730713,0
193059448,42.583160400390625,50.692256927490234,188.9352569580078,0.988191545009613,0.5997058153152466,0
194062166,42.569583892822266,50.49784469604492,203.0953826904297,0.987306535243988,0.6008437275886536,0
195065094,42.56768798828125,50.323883056640625,217.02920532226562,0.9864356517791748,0.6030150651931763,0
196068929,42.5711784362793,50.07456970214844,230.8767852783203,0.9855701923370361,0.6049576997756958,0
197080732,42.537105560302734,50.16741180419922,244.97328186035156,0.9846891760826111,0.6047719120979309,0
198098712,42.47207260131836,50.67543029785156,259.4837341308594,0.9837822914123535,0.6037795543670654,0
199109501,42.35283279418945,51.2598876953125,273.96295166015625,0.9828773140907288,0.5970767140388489,0
200129362,42.329795837402344,51.40287780761719,288.5970153808594,0.9819626808166504,0.5980170369148254,0
201139370,42.2735481262207,51.70900344848633,303.1938171386719,0.9810503721237183,0.5961729884147644,0
202151097,42.21200180053711,52.00993728637695,317.876220703125,0.9801327586174011,0.5935694575309753,0
203171038,42.24521255493164,51.69524002075195,332.35369873046875,0.9792279005050659,0.597209632396698,0
204178042,42.53987503051758,48.577239990234375,345.6886291503906,0.9783944487571716,0.6109082102775574,0
205197883,42.43134307861328,49.7260627746582,359.78448486328125,0.9775134921073914,0.6076117753982544,0
206216177,42.063899993896484,53.41388702392578,375.3960266113281,0.9765377640724182,0.5929068326950073,0
207226218,41.116424560546875,63.438636779785156,394.7745666503906,0.9753265976905823,0.5569607615470886,0
208238183,39.75686264038086,78.13381958007812,419.8114318847656,0.973761796951294,0.5087778568267822,0
209248835,39.200042724609375,83.55406188964844,444.44976806640625,0.9722219109535217,0.48925209045410156,0
210256185,39.328739166259766,82.00909423828125,467.24530029296875,0.9707971811294556,0.49924618005752563,0
211267583,39.6658935546875,78.48290252685547,488.6866760253906,0.9694570899009705,0.5182621479034424,0
212269989,40.09782028198242,73.97740173339844,508.278564453125,0.9682325720787048,0.5400183796882629,0
213284253,40.36359786987305,71.55416870117188,528.1425170898438,0.9669910669326782,0.556385338306427,0
214288011,42.59153747558594,48.36431121826172,538.4193725585938,0.9663487672805786,0.6505805253982544,0
215291378,43.63196563720703,38.24886703491211,546.1436767578125,0.9658660292625427,0.6955153942108154,0
216302307,43.468894958496094,41.13473129272461,558.597412109375,0.9650876522064209,0.6938266754150391,0
216302307,43.468894958496094,41.13473129272461,558.597412109375,0.9650876522064209,0.6938266754150391,0
217305629,43.970584869384766,36.19312286376953,567.535888671875,0.9645290374755859,0.7134451270103455,0
218324602,44.373779296875,32.41025161743164,575.9102172851562,0.9640055894851685,0.7295001149177551,0
219332575,44.539398193359375,31.52581024169922,584.5286254882812,0.9634669423103333,0.7383092045783997,0
220346624,44.62369155883789,31.18882179260254,593.2510375976562,0.9629217982292175,0.7419846057891846,0
221357216,45.141578674316406,25.552274703979492,599.777099609375,0.9625139236450195,0.7584912776947021,0
222377930,45.89591598510742,17.698793411254883,602.9921875,0.9623129963874817,0.7850263118743896,0
223388318,46.20286178588867,15.217571258544922,606.8218383789062,0.9620736241340637,0.7974267601966858,0
224403036,46.590152740478516,11.6382417678833,609.3849487304688,0.9619134664535522,0.8112715482711792,0
225405489,46.834049224853516,9.819074630737305,611.7484130859375,0.961765706539154,0.82085120677948,0
225405489,46.834049224853516,9.819074630737305,611.7484130859375,0.961765706539154,0.82085120677948,0
226421076,46.993160247802734,8.708500862121582,613.970947265625,0.9616268277168274,0.8259308934211731,0
227436360,47.121925354003906,8.04019546508789,616.0940551757812,0.9614941477775574,0.8308485746383667,0
228454992,47.15460968017578,8.321294784545898,618.4783325195312,0.9613450765609741,0.8317161202430725,0
229462495,47.051055908203125,10.043134689331055,621.6304321289062,0.9611480832099915,0.8276808857917786,0
230465143,47.145931243896484,9.284099578857422,624.176513671875,0.9609889984130859,0.8296735286712646,0
231467114,47.378150939941406,7.026414394378662,625.6470336914062,0.9608970880508423,0.8368422389030457,0
232471868,47.43114471435547,6.819827079772949,627.497802734375,0.9607813954353333,0.8378145694732666,0
233482686,47.42045974731445,7.486161231994629,629.7122192382812,0.9606429934501648,0.8378636240959167,0
234498089,47.41799545288086,7.645732402801514,631.895751953125,0.9605064988136292,0.8357927799224854,0
235509384,47.401432037353516,8.352739334106445,634.3907470703125,0.9603505730628967,0.8361194133758545,0
236527528,47.40891647338867,8.317119598388672,636.762451171875,0.9602023363113403,0.8344060182571411,0
237535396,47.53328323364258,7.256679534912109,638.5831909179688,0.9600885510444641,0.8389821648597717,0
238548998,47.53862380981445,7.369664669036865,640.6771240234375,0.9599576592445374,0.8381780982017517,0
239549339,47.59531021118164,7.095822334289551,642.5821533203125,0.9598386287689209,0.8407118320465088,0
240555916,47.642520904541016,6.831116199493408,644.4530029296875,0.9597216844558716,0.8423843383789062,0
241567067,47.328125,10.897026062011719,647.7762451171875,0.9595139622688293,0.8328776955604553,0
242567334,46.71894454956055,17.59001350402832,654.41748046875,0.9590989351272583,0.8098598122596741,0
243587929,46.49873352050781,19.88581085205078,660.39794921875,0.9587251543998718,0.8011803030967712,0
244602382,46.32698059082031,21.539859771728516,666.913818359375,0.9583178758621216,0.7940420508384705,0
245611369,46.216217041015625,22.405731201171875,673.3123168945312,0.9579179883003235,0.7885115146636963,0
246625438,46.663909912109375,17.073692321777344,677.2264404296875,0.9576733708381653,0.8032775521278381,0
247637982,46.8712043762207,14.83285903930664,680.9198608398438,0.9574425220489502,0.8111423850059509,0
248644515,47.04625701904297,12.879602432250977,684.109130859375,0.9572432041168213,0.8170161843299866,0
249649474,47.1711311340332,11.718623161315918,687.1437377929688,0.957053542137146,0.82233726978302,0
250667415,47.3150634765625,10.28101921081543,689.7788696289062,0.9568887948989868,0.8277665376663208,0
251680613,47.3077278137207,10.570053100585938,692.7614135742188,0.9567024111747742,0.8278720378875732,0
252697207,47.288475036621094,10.968528747558594,695.97509765625,0.9565015435218811,0.8275887370109558,0
253708309,47.38206481933594,10.063104629516602,698.6170654296875,0.9563364386558533,0.8311252593994141,0
254709996,47.45024871826172,9.478596687316895,701.1444091796875,0.9561784863471985,0.8339347839355469,0
255730751,47.43978500366211,9.602584838867188,703.8784790039062,0.9560075998306274,0.8327209949493408,0
256749687,47.43050003051758,9.837631225585938,706.7305908203125,0.9558293223381042,0.8325011730194092,0
257764660,47.418907165527344,10.03299617767334,709.5853271484375,0.9556509256362915,0.8318612575531006,0
258778124,47.3699951171875,10.82101058959961,712.7753295898438,0.9554515480995178,0.8311695456504822,0
259794218,47.33734893798828,11.185090065002441,716.0452880859375,0.955247163772583,0.8296107053756714,0
260812978,47.40974044799805,10.41702651977539,718.890380859375,0.955069363117218,0.8321988582611084,0
261820640,47.56727981567383,8.77881908416748,720.9957275390625,0.954937756061554,0.8381838202476501,0
262823058,47.49421310424805,9.66762638092041,723.8666381835938,0.95475834608078,0.835425615310669,0
263841394,47.51250457763672,9.559701919555664,726.5563354492188,0.9545902013778687,0.8362614512443542,0
264852828,47.509796142578125,9.80500602722168,729.34228515625,0.9544160962104797,0.8371694087982178,0
265864812,47.522003173828125,9.779727935791016,732.0589599609375,0.9542463421821594,0.837977409362793,0
266867423,47.39066696166992,11.317054748535156,735.4675903320312,0.9540332555770874,0.8334215879440308,0
267882623,47.353919982910156,11.786848068237305,738.928955078125,0.9538169503211975,0.8324850797653198,0
268901160,47.27017593383789,12.726909637451172,742.697021484375,0.9535814523696899,0.8295838236808777,0
269901011,47.3082389831543,12.23038101196289,746.0523071289062,0.9533717036247253,0.8306639790534973,0
270907861,47.34392166137695,11.762024879455566,749.2392578125,0.9531725645065308,0.8315661549568176,0
271922676,47.2585334777832,12.715642929077148,752.9512329101562,0.9529405236244202,0.8285025358200073,0
272933350,47.16096496582031,13.763406753540039,757.0550537109375,0.9526840448379517,0.8249419331550598,0
273944031,47.1921501159668,13.350714683532715,760.723876953125,0.9524547457695007,0.8259531855583191,0
274951858,47.34531784057617,11.635074615478516,763.6724853515625,0.9522704482078552,0.8316221237182617,0
275970696,47.395870208740234,11.148158073425293,766.6715698242188,0.9520830512046814,0.8338226675987244,0
276978257,47.317020416259766,12.11654281616211,770.2378540039062,0.9518601298332214,0.8314673900604248,0
277996365,47.135101318359375,14.1957426071167,774.6243896484375,0.9515859484672546,0.825311005115509,0
279018152,46.99959182739258,15.759734153747559,779.5343017578125,0.9512791037559509,0.8213011622428894,0
280026938,47.23408889770508,12.955436706542969,782.6219482421875,0.9510861039161682,0.8290095925331116,0
281026729,47.27249526977539,12.496585845947266,785.9573364257812,0.9508776664733887,0.830229640007019,0
282033439,47.24031448364258,12.860811233520508,789.5970458984375,0.9506502151489258,0.829118013381958,0
283039457,47.221046447753906,13.207589149475098,793.4378662109375,0.9504101276397705,0.829426109790802,0
283039457,47.221046447753906,13.207589149475098,793.4378662109375,0.9504101276397705,0.829426109790802,0
284059109,47.26386260986328,12.694242477416992,796.9223022460938,0.9501923322677612,0.8308135271072388,0
285066090,47.3232536315918,11.95514965057373,800.1566772460938,0.9499902129173279,0.8324747085571289,0
286073618,47.38276290893555,11.342668533325195,803.225341796875,0.9497984051704407,0.8348343968391418,0
287075439,47.44580078125,10.675436973571777,806.076416015625,0.949620246887207,0.8371360301971436,0
288087330,47.44134521484375,10.83970832824707,809.1436157226562,0.9494284987449646,0.837437629699707,0
289101972,47.49086380004883,10.2759428024292,811.9798583984375,0.9492512345314026,0.8388862609863281,0
290105160,47.60591506958008,9.13330364227295,814.2669677734375,0.9491083025932312,0.843603253364563,0
291108527,47.6122932434082,9.024694442749023,816.7493896484375,0.9489531517028809,0.8430826663970947,0
292130358,47.563480377197266,9.555323600769043,819.538330078125,0.9487788677215576,0.8407447338104248,0
293150151,47.53900146484375,9.864921569824219,822.4336547851562,0.9485979080200195,0.839786946773529,0
294152986,47.487449645996094,10.586137771606445,825.495849609375,0.9484065175056458,0.8386566638946533,0
295159987,47.47764587402344,10.745911598205566,828.5849609375,0.9482134580612183,0.8385515213012695,0
296170711,47.48070526123047,10.698854446411133,831.5689697265625,0.9480269551277161,0.8384791612625122,0
297190337,47.46390914916992,10.925246238708496,834.7201538085938,0.9478299617767334,0.8380587100982666,0
298209412,47.52869415283203,10.293864250183105,837.4957275390625,0.947656512260437,0.8409515023231506,0
299213137,47.562923431396484,9.853757858276367,840.195556640625,0.9474877715110779,0.8416438698768616,0
300234766,47.626129150390625,9.281803131103516,842.725341796875,0.9473296403884888,0.8445881605148315,0
301254661,47.70128631591797,8.482751846313477,844.99609375,0.9471877217292786,0.8472725749015808,0
302257565,47.752174377441406,7.895473003387451,847.0755004882812,0.9470577836036682,0.8485335111618042,0
303276817,47.74433517456055,8.205217361450195,849.4298095703125,0.9469106197357178,0.8492764234542847,0
304283084,47.69147491455078,8.7380952835083,851.9939575195312,0.9467504024505615,0.8466271162033081,0
305291159,47.59852600097656,9.904635429382324,854.9691772460938,0.9465644359588623,0.8439024686813354,0
306292390,47.58033752441406,10.047317504882812,857.7927856445312,0.9463879466056824,0.8428136110305786,0
307304314,47.55207824707031,10.2788724899292,860.7421875,0.9462035894393921,0.8412392735481262,0
308307901,47.57212829589844,10.15727710723877,863.5418090820312,0.9460286498069763,0.8426780700683594,0
309322738,47.555171966552734,10.602045059204102,866.6556396484375,0.9458340406417847,0.8438162207603455,0
310342023,47.540679931640625,10.725719451904297,869.6946411132812,0.9456440806388855,0.8431231379508972,0
311345506,47.45322799682617,11.477670669555664,873.0402221679688,0.9454349875450134,0.8385694026947021,0
312358967,47.41413879394531,11.966331481933594,876.5296630859375,0.9452168941497803,0.8377700448036194,0
313365900,47.407814025878906,11.96011734008789,879.9136352539062,0.9450054168701172,0.8373241424560547,0
314366835,47.44564437866211,11.363232612609863,882.9341430664062,0.9448165893554688,0.8377366662025452,0
315384683,47.4274787902832,11.593128204345703,886.2334594726562,0.9446104168891907,0.837406575679779,0
316396305,47.5120964050293,10.587417602539062,888.9942626953125,0.9444378614425659,0.8401626944541931,0
317415588,47.603267669677734,9.514079093933105,891.48583984375,0.9442821145057678,0.8430125117301941,0
318417784,47.43513488769531,11.463333129882812,895.2048950195312,0.9440497159957886,0.8374046683311462,0
319425617,46.87721252441406,18.29112434387207,901.6769409179688,0.943645179271698,0.8217132091522217,0
320428462,46.75133514404297,19.639299392700195,907.3887939453125,0.9432882070541382,0.8181212544441223,0
321447408,46.49481964111328,22.38468360900879,914.362548828125,0.9428523182868958,0.8096775412559509,0
322458598,46.45258712768555,22.42995834350586,920.591064453125,0.9424630403518677,0.8070208430290222,0
323460780,46.29367446899414,23.96889305114746,927.5947265625,0.9420253038406372,0.8014243245124817,0
324463542,46.19044876098633,24.776634216308594,934.6598510742188,0.9415837526321411,0.7971582412719727,0
325472300,46.16587448120117,24.80364418029785,941.6908569335938,0.9411443471908569,0.7964234948158264,0
326477948,46.18679428100586,24.266366958618164,948.383544921875,0.9407260417938232,0.7967747449874878,0
327483214,46.226863861083984,23.564085006713867,954.7783813476562,0.9403263330459595,0.7978308796882629,0
328484592,46.1746940612793,23.87899398803711,961.4911499023438,0.9399067759513855,0.795342206954956,0
329487412,46.237789154052734,23.105070114135742,967.7493896484375,0.9395156502723694,0.7982434034347534,0
330491026,46.09797286987305,24.716907501220703,974.9578857421875,0.939065158367157,0.7945281267166138,0
331505587,46.314640045166016,21.626140594482422,980.5514526367188,0.9387155175209045,0.7988624572753906,0
332527923,46.58219528198242,18.35298728942871,985.1168212890625,0.9384301900863647,0.8069490790367126,0
333543609,46.68608474731445,17.2041072845459,989.6732788085938,0.9381453990936279,0.8105841875076294,0
334546349,46.62813949584961,18.064035415649414,994.7579956054688,0.9378276467323303,0.8096053004264832,0
335553894,46.647132873535156,17.688596725463867,999.7855834960938,0.9375134110450745,0.8091439008712769,0
336564013,46.709381103515625,17.17576789855957,1004.3720092773438,0.9372267723083496,0.8123248219490051,0
337567858,46.65468215942383,17.867782592773438,1009.5160522460938,0.9369052648544312,0.8107160925865173,0
338570625,46.70502853393555,17.17790412902832,1014.2327270507812,0.9366104602813721,0.8115525841712952,0
339585485,46.74567794799805,16.75042152404785,1018.818115234375,0.936323881149292,0.8129344582557678,0
340589200,46.75667953491211,16.517478942871094,1023.3968505859375,0.9360377192497253,0.812336266040802,0
341607151,46.7037239074707,17.17940330505371,1028.34521484375,0.9357284307479858,0.8105906248092651,0
342610635,46.81560134887695,15.896864891052246,1032.5303955078125,0.9354668259620667,0.8142168521881104,0
343613811,46.797969818115234,15.967549324035645,1037.0047607421875,0.9351872205734253,0.8123569488525391,0
343613811,46.797969818115234,15.967549324035645,1037.0047607421875,0.9351872205734253,0.8123569488525391,0
344616716,46.94377899169922,14.293590545654297,1040.6988525390625,0.9349563121795654,0.816961944103241,0
345636247,47.182403564453125,11.543570518493652,1043.4093017578125,0.9347869157791138,0.8242649435997009,0
346655191,47.19259262084961,11.662252426147461,1046.6680908203125,0.9345832467079163,0.8251665830612183,0
347665882,47.16629409790039,12.151346206665039,1050.2205810546875,0.9343612194061279,0.8246767520904541,0
348675809,47.02162170410156,13.881394386291504,1054.4072265625,0.934099555015564,0.8195164799690247,0
349688412,46.762306213378906,17.190048217773438,1059.921142578125,0.9337549209594727,0.812707781791687,0
350699500,46.6542854309082,18.417356491088867,1065.311279296875,0.9334180355072021,0.8091944456100464,0
351702215,46.64851379394531,18.110271453857422,1070.465576171875,0.9330959320068359,0.8069617748260498,0
352720295,46.864933013916016,15.35765266418457,1074.1357421875,0.9328665137290955,0.8126444220542908,0
353724733,46.75597381591797,16.674421310424805,1079.1884765625,0.9325507283210754,0.8093294501304626,0
354734657,46.84971618652344,15.53916072845459,1083.190185546875,0.9323006272315979,0.81203293800354,0
355735297,46.76970672607422,16.50869369506836,1088.0191650390625,0.9319987893104553,0.8095948696136475,0
356750010,46.772010803222656,16.580585479736328,1092.70556640625,0.931705892086029,0.8103833794593811,0
357761770,46.72501754760742,17.244686126708984,1097.603271484375,0.9313998222351074,0.8096495866775513,0
358769875,46.53434753417969,19.621328353881836,1103.5712890625,0.931026816368103,0.8046872615814209,0
359786252,46.31965255737305,21.96337890625,1110.3411865234375,0.9306036829948425,0.7973111271858215,0
359786252,46.31965255737305,21.96337890625,1110.3411865234375,0.9306036829948425,0.7973111271858215,0
360801114,46.499420166015625,19.441099166870117,1115.3614501953125,0.9302899241447449,0.8011338710784912,0
361808375,46.5313606262207,18.87026596069336,1120.4918212890625,0.9299692511558533,0.8012222647666931,0
362827863,46.67911911010742,17.013504028320312,1125.0592041015625,0.9296838045120239,0.8054150342941284,0
363834885,46.7073974609375,16.693946838378906,1129.598876953125,0.9294000864028931,0.8062663674354553,0
364849899,46.77518844604492,15.842610359191895,1133.91796875,0.9291301369667053,0.8079456686973572,0
365864007,46.631858825683594,17.67040252685547,1139.2947998046875,0.9287940859794617,0.8041537404060364,0
366876669,46.588008880615234,18.331104278564453,1144.5625,0.9284648299217224,0.8038133978843689,0
367898789,46.51322937011719,19.02041244506836,1150.10205078125,0.9281186461448669,0.8003485798835754,0
368909407,46.49634552001953,19.2636661529541,1155.5797119140625,0.9277762770652771,0.8004120588302612,0
