TIME_StartTime,BATT_VFilt,BATT_CFilt,BATT_Discharged,BATT_Remaining,BATT_RemainingV,BATT_Warning
369918015,46.39165115356445,20.29867935180664,1161.4754638671875,0.9274078011512756,0.7960743308067322,0
370935562,46.51084899902344,18.69019317626953,1166.469970703125,0.9270956516265869,0.7988996505737305,0
371943813,46.51239776611328,18.687870025634766,1171.6116943359375,0.926774263381958,0.7991706132888794,0
372953933,46.31228256225586,21.304922103881836,1177.759521484375,0.9263900518417358,0.7945420145988464,0
373965875,46.101043701171875,23.66410255432129,1184.89208984375,0.9259442687034607,0.7876255512237549,0
374973588,45.787330627441406,27.408605575561523,1193.32666015625,0.9254170656204224,0.7790301442146301,0
375986723,45.743934631347656,27.471240997314453,1201.184814453125,0.9249259233474731,0.7762260437011719,0
375986723,45.743934631347656,27.471240997314453,1201.184814453125,0.9249259233474731,0.7762260437011719,0
377005817,45.744239807128906,27.27435302734375,1208.7647705078125,0.9244521856307983,0.7762577533721924,0
378028405,46.01655960083008,23.418312072753906,1215.0447998046875,0.9240596890449524,0.7819463014602661,0
379036726,46.336021423339844,19.432777404785156,1219.5484619140625,0.923778235912323,0.7908551692962646,0
380058334,46.55973434448242,16.844741821289062,1223.885009765625,0.9235072135925293,0.7979986667633057,0
381074916,46.68038558959961,15.437165260314941,1227.94091796875,0.9232537150382996,0.8012165427207947,0
382090530,46.89064407348633,13.032642364501953,1231.15966796875,0.9230525493621826,0.8074836730957031,0
383096979,46.972103118896484,12.249086380004883,1234.372314453125,0.9228517413139343,0.8099896311759949,0
384104668,46.974239349365234,12.396472930908203,1237.8922119140625,0.9226317405700684,0.8099945783615112,0
385119593,46.94160079956055,12.826898574829102,1241.60400390625,0.9223997592926025,0.8081839084625244,0
386127437,47.00111389160156,12.40709400177002,1245.029052734375,0.9221856594085693,0.811024010181427,0
387153943,47.06675338745117,11.759660720825195,1248.148193359375,0.9219907522201538,0.812921404838562,0
388157092,46.97227096557617,12.978228569030762,1252.0096435546875,0.9217494130134583,0.8097097873687744,0
389177127,47.0545768737793,12.077776908874512,1255.3555908203125,0.9215402603149414,0.8121263980865479,0
390178696,47.32242202758789,8.888659477233887,1257.2037353515625,0.9214247465133667,0.8195550441741943,0
391185418,47.46258544921875,7.585689544677734,1259.0384521484375,0.9213100671768188,0.8250172734260559,0
392189338,47.312408447265625,9.612552642822266,1262.057373046875,0.9211214184761047,0.820621907711029,0
392189338,47.312408447265625,9.612552642822266,1262.057373046875,0.9211214184761047,0.820621907711029,0
393207999,47.30303192138672,9.907234191894531,1265.0316162109375,0.9209355115890503,0.8206923604011536,0
394227713,47.21400451660156,11.110568046569824,1268.3497314453125,0.9207281470298767,0.8180699944496155,0
395246754,47.08774948120117,12.65112018585205,1272.2281494140625,0.9204857349395752,0.8139359951019287,0
396249722,46.97765350341797,13.965046882629395,1276.466064453125,0.9202208518981934,0.8103945851325989,0
397257077,47.135093688964844,11.998565673828125,1279.46533203125,0.9200333952903748,0.8146153688430786,0
398275480,47.198326110839844,11.35495662689209,1282.5186767578125,0.9198426008224487,0.8169573545455933,0
399291042,47.39885711669922,8.803468704223633,1284.5146484375,0.9197178483009338,0.8215914964675903,0
400309919,47.452392578125,8.46513843536377,1286.7208251953125,0.9195799231529236,0.8243405818939209,0
401313127,47.5435676574707,7.377772808074951,1288.6424560546875,0.9194598197937012,0.826384961605072,0
402315513,47.58079528808594,7.078700542449951,1290.5491943359375,0.9193406701087952,0.8275567293167114,0
403334437,47.723426818847656,5.496641635894775,1291.774658203125,0.9192640781402588,0.8317993879318237,0
404354186,47.7115364074707,5.893030643463135,1293.4979248046875,0.9191563725471497,0.8320257663726807,0
405356998,47.800270080566406,4.916930675506592,1294.6768798828125,0.9190827012062073,0.834359884262085,0
406360498,47.808406829833984,5.028894901275635,1296.0877685546875,0.9189945459365845,0.8349705934524536,0
407375913,47.8176383972168,5.211706161499023,1297.556396484375,0.9189027547836304,0.8362801671028137,0
408387408,47.791011810302734,5.6947784423828125,1299.257080078125,0.9187964200973511,0.8357681632041931,0
409406545,47.72874069213867,6.698489189147949,1301.3255615234375,0.9186671376228333,0.8349342346191406,0
410421356,47.61240005493164,8.279399871826172,1303.92236328125,0.9185048341751099,0.832225501537323,0
411431073,47.44176483154297,10.313600540161133,1307.2283935546875,0.9182982444763184,0.8268908262252808,0
412441787,47.35181427001953,11.280747413635254,1310.5970458984375,0.9180876612663269,0.8236642479896545,0
413445781,47.24706268310547,12.446374893188477,1314.218505859375,0.9178613424301147,0.82023024559021,0
414460829,47.167179107666016,13.171231269836426,1318.164794921875,0.9176146984100342,0.8168455958366394,0
415472358,47.31795883178711,11.218461990356445,1320.9403076171875,0.9174412488937378,0.8210214972496033,0
416491186,47.33185958862305,11.064419746398926,1324.00927734375,0.9172494411468506,0.8217537999153137,0
417507066,47.282745361328125,11.884888648986816,1327.4954833984375,0.9170315265655518,0.8220040798187256,0
418525424,47.331417083740234,11.082159996032715,1330.4853515625,0.9168446660041809,0.8223235607147217,0
419535596,47.32703399658203,11.403076171875,1333.671142578125,0.9166455268859863,0.8241091966629028,0
420546373,47.00403594970703,15.55206298828125,1338.6329345703125,0.9163354635238647,0.8163306713104248,0
421551059,46.74725341796875,18.303829193115234,1344.4071044921875,0.9159745573997498,0.8073699474334717,0
422558000,46.39925003051758,22.43452262878418,1351.414794921875,0.9155365824699402,0.7978894710540771,0
422558000,46.39925003051758,22.43452262878418,1351.414794921875,0.9155365824699402,0.7978894710540771,0
423577502,46.049171447753906,26.437833786010742,1359.690185546875,0.9150193929672241,0.7879816889762878,0
424583483,45.757530212402344,29.66558265686035,1368.7108154296875,0.9144555926322937,0.7798731923103333,0
425591075,45.620574951171875,30.794885635375977,1377.5052490234375,0.913905918598175,0.7750669121742249,0
426606133,45.638580322265625,29.852853775024414,1385.82861328125,0.9133856892585754,0.7735074162483215,0
427613040,45.56089782714844,30.386566162109375,1394.3427734375,0.9128535985946655,0.7708209156990051,0
428615613,45.48857116699219,30.965591430664062,1403.1727294921875,0.9123017191886902,0.7689911723136902,0
429627414,45.55038833618164,30.0334529876709,1411.4073486328125,0.9117870330810547,0.7717392444610596,0
430638407,45.60486602783203,29.09626579284668,1419.3626708984375,0.9112898111343384,0.7732925415039062,0
431644692,45.61556625366211,28.6323184967041,1427.2509765625,0.9107968211174011,0.7728974223136902,0
432656612,45.633846282958984,28.10117530822754,1435.0523681640625,0.9103091955184937,0.772689938545227,0
433659922,45.58070373535156,28.474252700805664,1443.062744140625,0.9098085761070251,0.7704174518585205,0
434669501,45.44989776611328,29.94637680053711,1451.831298828125,0.9092605113983154,0.766998827457428,0
435689753,45.49211883544922,29.067686080932617,1459.8826904296875,0.9087573289871216,0.7670634388923645,0
436704760,45.54312515258789,28.166458129882812,1467.71728515625,0.9082676768302917,0.7676718831062317,0
437716231,45.61756896972656,27.17925262451172,1475.161865234375,0.907802402973175,0.7700545191764832,0
438738760,45.601837158203125,27.39059829711914,1482.9381103515625,0.9073163866996765,0.7702605724334717,0
438738760,45.601837158203125,27.39059829711914,1482.9381103515625,0.9073163866996765,0.7702605724334717,0
439758923,45.70756149291992,25.853961944580078,1489.992919921875,0.9068754315376282,0.7722227573394775,0
440786785,45.66148376464844,26.31339454650879,1497.4810791015625,0.9064074158668518,0.7703378200531006,0
441801484,45.63877487182617,26.375743865966797,1504.9326171875,0.9059417247772217,0.7685582041740417,0
442812485,45.67083740234375,25.807510375976562,1512.1092529296875,0.9054931402206421,0.7685879468917847,0
443818645,45.676700592041016,25.92125701904297,1519.359619140625,0.9050400257110596,0.7701346278190613,0
444836789,45.619354248046875,26.56281852722168,1526.9208984375,0.9045674204826355,0.7682577967643738,0
445841753,45.52988815307617,27.483835220336914,1534.8087158203125,0.9040744304656982,0.76481032371521,0
445841753,45.52988815307617,27.483835220336914,1534.8087158203125,0.9040744304656982,0.76481032371521,0
446856347,45.5281982421875,27.359554290771484,1542.474853515625,0.9035953283309937,0.7641918659210205,0
447859190,45.503177642822266,27.59450912475586,1550.1845703125,0.9031134843826294,0.7633483409881592,0
448862111,45.499568939208984,27.560537338256836,1557.9442138671875,0.902628481388092,0.7630996704101562,0
449876754,45.63770294189453,25.65958595275879,1564.832763671875,0.9021979570388794,0.7659569978713989,0
450877594,45.680503845214844,24.967533111572266,1571.58740234375,0.9017757773399353,0.7659830451011658,0
451904314,45.73341751098633,24.251619338989258,1578.3424072265625,0.9013535976409912,0.7668784260749817,0
452906787,45.66361618041992,25.2568416595459,1585.5712890625,0.9009017944335938,0.7656252384185791,0
453909910,45.558650970458984,26.453474044799805,1593.173095703125,0.9004266858100891,0.7620130181312561,0
454928753,45.60157775878906,25.615753173828125,1600.3272705078125,0.8999795317649841,0.7612932920455933,0
455943487,45.635738372802734,25.249338150024414,1607.2821044921875,0.8995448350906372,0.7625629901885986,0
456952211,45.65751266479492,25.082229614257812,1614.3353271484375,0.8991040587425232,0.7638118267059326,0
457958991,45.51292419433594,27.00063705444336,1622.1549072265625,0.898615300655365,0.7605908513069153,0
458977816,45.38941955566406,28.353788375854492,1630.5439453125,0.8980910181999207,0.7563114166259766,0
459987516,45.44824981689453,27.52875328063965,1638.20556640625,0.8976121544837952,0.757782518863678,0
461000325,45.38893508911133,28.15227699279785,1646.0947265625,0.8971191048622131,0.7555928826332092,0
462011479,45.22327423095703,30.045181274414062,1654.94189453125,0.8965661525726318,0.7503728866577148,0
463031055,45.1886100769043,30.220441818237305,1663.6295166015625,0.896023154258728,0.7484137415885925,0
464049097,45.26298904418945,28.966943740844727,1671.5294189453125,0.8955293893814087,0.7488452196121216,0
465068772,45.39677047729492,27.129751205444336,1678.8602294921875,0.895071268081665,0.7516407370567322,0
466086733,45.42318344116211,26.642841339111328,1686.370361328125,0.8946018218994141,0.7513260245323181,0
467098344,45.43994903564453,26.664634704589844,1693.8262939453125,0.8941358327865601,0.7532467246055603,0
468117180,45.5050163269043,25.650310516357422,1700.8140869140625,0.8936991095542908,0.7535527348518372,0
469136410,45.82623291015625,21.39634132385254,1706.19970703125,0.8933625221252441,0.7603350877761841,0
470143947,46.072139739990234,18.271800994873047,1710.5389404296875,0.8930913209915161,0.7654774785041809,0
471159761,45.95984649658203,20.12472915649414,1716.4822998046875,0.8927198648452759,0.7640894651412964,0
472162371,45.68421173095703,23.90412139892578,1723.846435546875,0.8922595977783203,0.7580529451370239,0
473166216,45.5922966003418,24.771469116210938,1731.1312255859375,0.8918042778968811,0.7535713911056519,0
474187922,45.661006927490234,23.797182083129883,1737.6688232421875,0.8913956880569458,0.7545209527015686,0
475194799,45.6298828125,24.248945236206055,1744.5318603515625,0.8909667730331421,0.7539164423942566,0
476199446,45.73041915893555,22.824697494506836,1750.5426025390625,0.8905910849571228,0.7552445530891418,0
477209812,45.57590866088867,25.082168579101562,1758.13134765625,0.890116810798645,0.7530386447906494,0
478216590,45.55974197387695,25.10035514831543,1765.1148681640625,0.8896803259849548,0.7514200210571289,0
479240400,45.745121002197266,22.638216018676758,1771.0546875,0.8893090486526489,0.7554028034210205,0
480251166,45.68830490112305,23.674318313598633,1777.7874755859375,0.8888882994651794,0.7556368708610535,0
481266305,45.544578552246094,25.5448055267334,1785.474609375,0.888407826423645,0.7521889805793762,0
482270322,45.62338638305664,24.2562313079834,1791.9349365234375,0.8880040645599365,0.7523877620697021,0
483289067,45.83125686645508,21.272216796875,1797.640625,0.8876474499702454,0.7553924918174744,0
484293214,46.17275619506836,16.844953536987305,1801.250244140625,0.8874218463897705,0.7627070546150208,0
485307858,46.159523010253906,17.419347763061523,1806.2606201171875,0.8871086835861206,0.7638342380523682,0
486318540,46.0800666809082,18.57430648803711,1811.63623046875,0.8867727518081665,0.7616827487945557,0
487337431,45.967811584472656,20.202194213867188,1817.7381591796875,0.8863913416862488,0.7594380974769592,0
488355426,45.83643341064453,21.87685775756836,1824.2532958984375,0.8859841823577881,0.7556875944137573,0
489367325,45.574161529541016,25.625219345092773,1832.1981201171875,0.8854876160621643,0.7517620921134949,0
490377874,45.47885513305664,26.68588638305664,1839.9171142578125,0.8850051760673523,0.7488791346549988,0
491381565,45.34989547729492,28.065399169921875,1847.958740234375,0.8845025897026062,0.7445164918899536,0
492389575,45.30348205566406,28.478164672851562,1856.0675048828125,0.883995771408081,0.7430164813995361,0
493403510,45.322017669677734,27.974685668945312,1863.8734130859375,0.8835079073905945,0.7425474524497986,0
494424241,45.42521667480469,26.278268814086914,1871.041015625,0.8830599188804626,0.7432591319084167,0
495431019,45.50654602050781,25.000804901123047,1877.681640625,0.8826448917388916,0.7439688444137573,0
496434574,45.479286193847656,25.422876358032227,1884.9080810546875,0.8821932673454285,0.743892252445221,0
497445450,45.46385192871094,25.65114402770996,1892.1617431640625,0.8817399144172668,0.7438856959342957,0
498448945,45.484161376953125,25.26034164428711,1899.091796875,0.8813067674636841,0.7436836957931519,0
499459156,45.53972244262695,24.499265670776367,1905.6527099609375,0.8808966875076294,0.7447079420089722,0
500473830,45.61771011352539,23.416332244873047,1912.051025390625,0.8804967999458313,0.7460525035858154,0
501480711,45.638580322265625,23.104724884033203,1918.4306640625,0.8800981044769287,0.7460231781005859,0
502492610,45.85095977783203,20.07493782043457,1923.787841796875,0.8797632455825806,0.7490911483764648,0
503495430,46.005855560302734,18.374507904052734,1928.3172607421875,0.8794801831245422,0.7539065480232239,0
504503104,46.0054931640625,18.439130783081055,1933.759521484375,0.8791400194168091,0.7534841895103455,0
505514233,46.18037033081055,16.249120712280273,1937.6929931640625,0.8788942098617554,0.7570769786834717,0
506529539,46.18964767456055,16.30702781677246,1942.4039306640625,0.8785997629165649,0.7573811411857605,0
507547516,46.266422271728516,15.435856819152832,1946.5814208984375,0.8783386945724487,0.7588878273963928,0
508555334,46.19258117675781,16.697654724121094,1951.510986328125,0.87803053855896,0.758056104183197,0
509559134,46.14064407348633,17.68157386779785,1956.61962890625,0.877711296081543,0.7581043243408203,0
510580280,46.1234245300293,18.056114196777344,1961.8370361328125,0.8773851990699768,0.7581197023391724,0
511599981,46.13433074951172,17.86449432373047,1966.8984375,0.8770688772201538,0.7575509548187256,0
512613101,46.08817672729492,18.447904586791992,1972.203125,0.8767372965812683,0.7558852434158325,0
513618700,46.130374908447266,17.756990432739258,1977.016845703125,0.8764364719390869,0.7555725574493408,0
514626325,46.38154220581055,14.211485862731934,1980.3883056640625,0.8762257099151611,0.7591177821159363,0
515636769,46.432613372802734,13.768394470214844,1984.0673828125,0.8759957551956177,0.7607153654098511,0
515636769,46.432613372802734,13.768394470214844,1984.0673828125,0.8759957551956177,0.7607153654098511,0
516643832,46.50956344604492,12.777399063110352,1987.5556640625,0.8757777810096741,0.7616175413131714,0
517648319,46.42859649658203,14.242809295654297,1991.6949462890625,0.8755190372467041,0.7613743543624878,0
518650354,46.31167984008789,15.958211898803711,1996.5242919921875,0.8752171993255615,0.7592710852622986,0
519670249,46.29269790649414,16.340070724487305,2001.2734375,0.8749204277992249,0.7593557834625244,0
520688954,45.843597412109375,22.888185501098633,2008.843994140625,0.874447226524353,0.7532935738563538,0
521711524,45.77715301513672,23.47096824645996,2015.7294921875,0.8740168809890747,0.7507761716842651,0
522715917,45.6909294128418,24.31947135925293,2022.5821533203125,0.8735886216163635,0.7477564215660095,0
523735528,45.68500518798828,23.66448211669922,2029.2860107421875,0.8731696605682373,0.7437021732330322,0
524739917,46.0035400390625,19.018327713012695,2033.75439453125,0.8728903532028198,0.7485080361366272,0
525745389,46.2692985534668,15.704404830932617,2037.432373046875,0.8726604580879211,0.7554747462272644,0
526751947,46.27825927734375,15.85261344909668,2041.7830810546875,0.8723885416984558,0.7567710876464844,0
527768327,46.06346130371094,19.06508445739746,2047.743408203125,0.8720160722732544,0.7539907097816467,0
528787033,45.88594055175781,21.480388641357422,2054.2802734375,0.8716074824333191,0.7506401538848877,0
529802632,45.82044219970703,22.14311408996582,2060.76953125,0.8712018728256226,0.7483279705047607,0
530803870,45.76625061035156,22.89089012145996,2067.1865234375,0.8708008527755737,0.7478106617927551,0
531811820,45.769317626953125,22.574363708496094,2073.500244140625,0.8704062700271606,0.7466363906860352,0
532815472,45.70650863647461,23.279062271118164,2080.029052734375,0.8699982166290283,0.7448710203170776,0
533830224,45.651649475097656,23.86797332763672,2086.80224609375,0.8695748448371887,0.7433071136474609,0
534829959,45.51417922973633,25.788537979125977,2094.46630859375,0.8690958619117737,0.7416841983795166,0
535852010,45.48698425292969,25.88287925720215,2101.83056640625,0.8686355948448181,0.7402627468109131,0
536870803,45.49722671508789,25.699356079101562,2109.057861328125,0.8681838512420654,0.7409980297088623,0
537886613,45.406829833984375,26.684160232543945,2116.74951171875,0.8677031397819519,0.7383691072463989,0
538905867,46.04277801513672,17.22524642944336,2120.068359375,0.8674957156181335,0.7461049556732178,0
539912616,46.44927978515625,12.036497116088867,2122.31884765625,0.8673551082611084,0.7552763819694519,0
540919359,46.7349967956543,8.436738967895508,2123.94921875,0.8672531843185425,0.761046826839447,0
541935802,46.874874114990234,7.102582931518555,2125.650390625,0.8671468496322632,0.7653617858886719,0
542941046,46.97395706176758,6.141237258911133,2127.178466796875,0.867051362991333,0.7677097320556641,0
543946617,46.99962615966797,6.337484359741211,2128.9697265625,0.8669394254684448,0.7696860432624817,0
544964366,47.057186126708984,6.0069355964660645,2130.616943359375,0.866836428642273,0.7718870639801025,0
545980246,47.086700439453125,5.949006080627441,2132.2763671875,0.8667327165603638,0.7728667855262756,0
546987842,46.673316955566406,12.59238052368164,2136.484619140625,0.8664697408676147,0.7697492241859436,0
547990946,46.18159484863281,19.10798454284668,2143.546875,0.8660283088684082,0.7590094804763794,0
548994318,45.887062072753906,23.063493728637695,2150.64697265625,0.8655845522880554,0.7536693215370178,0
550016659,45.814632415771484,23.505126953125,2157.457275390625,0.8651589155197144,0.7499855756759644,0
551020416,45.6207160949707,25.66013526916504,2165.02490234375,0.8646859526634216,0.7443046569824219,0
552023403,45.654754638671875,24.71158790588379,2171.86767578125,0.8642582893371582,0.7432944774627686,0
553034239,45.654563903808594,24.336973190307617,2178.603759765625,0.8638372421264648,0.7419963479042053,0
554045389,45.687896728515625,23.76066780090332,2185.180908203125,0.8634262084960938,0.7429203391075134,0
555048382,45.634883880615234,24.415546417236328,2192.03857421875,0.8629975914955139,0.7423369288444519,0
556067336,45.673614501953125,23.565555572509766,2198.652099609375,0.8625842332839966,0.7419145107269287,0
557087162,45.74650955200195,22.567174911499023,2204.784423828125,0.8622009754180908,0.7439886927604675,0
558089906,45.78847885131836,21.6890926361084,2210.68017578125,0.8618324995040894,0.7432013750076294,0
